alolop@alolop-pc:~/M2/stage/F5_bihomo$ sage F5_homo.sage
1 + 14*z + 90*z^2 + 350*z^3 + 910*z^4 + 1638*z^5 + 2002*z^6 + 1430*z^7 - 1430*z^9 - 2002*z^10 - 1638*z^11 - 910*z^12 - 350*z^13 - 90*z^14 - 14*z^15 - z^16 + O(z^20)
degree of semi-regularity of F: 8
F5 for d=2...7

-------------------- d=2 --------------------

[TIMER] Temps pour add_lines : 0.0036 s
[TIMER] Temps pour Gauss (matrice 15x105) : 0.0000 s
number of reductions to 0 in degree 2 with normal Gauss: 0 / 15
Corank of degree 2: 90 ----- Value in Hilbert Series: 90
[TIMER] Temps total pour degré 2 : 0.02 s

-------------------- d=3 --------------------

[TIMER] Temps pour add_lines : 0.0443 s
[TIMER] Temps pour Gauss (matrice 210x560) : 0.0004 s
number of reductions to 0 in degree 3 with normal Gauss: 0 / 210
Corank of degree 3: 350 ----- Value in Hilbert Series: 350
[TIMER] Temps total pour degré 3 : 0.07 s

-------------------- d=4 --------------------

[TIMER] Temps pour add_lines : 0.3277 s
[TIMER] Temps pour Gauss (matrice 1470x2380) : 0.0092 s
number of reductions to 0 in degree 4 with normal Gauss: 0 / 1470
Corank of degree 4: 910 ----- Value in Hilbert Series: 910
[TIMER] Temps total pour degré 4 : 0.43 s

-------------------- d=5 --------------------

[TIMER] Temps pour add_lines : 1.5609 s
[TIMER] Temps pour Gauss (matrice 6930x8568) : 0.1324 s
number of reductions to 0 in degree 5 with normal Gauss: 0 / 6930
Corank of degree 5: 1638 ----- Value in Hilbert Series: 1638
[TIMER] Temps total pour degré 5 : 2.07 s

-------------------- d=6 --------------------

[TIMER] Temps pour add_lines : 6.1717 s
[TIMER] Temps pour Gauss (matrice 25130x27132) : 1.7997 s
number of reductions to 0 in degree 6 with normal Gauss: 0 / 25130
Corank of degree 6: 2002 ----- Value in Hilbert Series: 2002
[TIMER] Temps total pour degré 6 : 9.48 s

-------------------- d=7 --------------------

[TIMER] Temps pour add_lines : 20.8862 s
[TIMER] Temps pour Gauss (matrice 76090x77520) : 22.0095 s
number of reductions to 0 in degree 7 with normal Gauss: 0 / 76090
Corank of degree 7: 1430 ----- Value in Hilbert Series: 1430
[TIMER] Temps total pour degré 7 : 48.82 s
         18469577 function calls (18468836 primitive calls) in 60.889 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      8/1    0.000    0.000   61.221   61.221 {built-in method builtins.exec}
        1    0.061    0.061   60.889   60.889 F5_homo.sage.py:76(F5Matrix)
       75    0.511    0.007   28.940    0.386 F5_homo.sage.py:50(add_lines)
   109845    0.356    0.000   26.471    0.000 F5_homo.sage.py:40(add_line)
        6   23.905    3.984   23.905    3.984 <string>:145(gauss)
   109845    5.753    0.000   23.221    0.000 <string>:59(polynomial_to_vector)
  5881865   13.568    0.000   13.568    0.000 {method 'get' of 'dict' objects}
       12    0.504    0.042    4.194    0.350 F5_homo.sage.py:26(monomial_ordered_list_deg_d)
        6    3.373    0.562    3.731    0.622 <string>:132(verify_reductions_zero)
       12    1.080    0.090    3.682    0.307 {method 'monomials_of_degree' of 'sage.rings.polynomial.multi_polynomial_ring_base.MPolynomialRing_base' objects}
   109845    2.880    0.000    2.880    0.000 <string>:97(add_row)
   232542    0.230    0.000    2.602    0.000 integer_vector_weighted.py:213(__iter__)
   382043    0.339    0.000    2.503    0.000 {built-in method builtins.any}
   143585    2.354    0.000    2.354    0.000 {method 'monomials' of 'sage.rings.polynomial.multi_polynomial_libsingular.MPolynomial_libsingular' objects}
        6    0.002    0.000    2.056    0.343 F5_homo.sage.py:14(__init__)
   232530    0.144    0.000    1.954    0.000 integer_vector.py:449(check)
   950546    1.730    0.000    1.730    0.000 F5_homo.sage.py:71(<genexpr>)
   109845    1.277    0.000    1.277    0.000 {method 'coefficients' of 'sage.rings.polynomial.multi_polynomial_libsingular.MPolynomial_libsingular' objects}
   232530    0.803    0.000    1.128    0.000 integer_vector_weighted.py:154(__contains__)
  3487950    0.434    0.000    0.434    0.000 integer_vector.py:478(<genexpr>)
   232542    0.320    0.000    0.406    0.000 integer_vector_weighted.py:346(iterator_fast)
   109845    0.053    0.000    0.349    0.000 fromnumeric.py:2421(all)
   109845    0.087    0.000    0.296    0.000 fromnumeric.py:71(_wrapreduction)
3489577/3489571    0.293    0.000    0.294    0.000 {built-in method builtins.isinstance}
   109851    0.280    0.000    0.280    0.000 {built-in method numpy.zeros}
   109845    0.197    0.000    0.197    0.000 {method 'reduce' of 'numpy.ufunc' objects}
    33740    0.103    0.000    0.103    0.000 {method 'variables' of 'sage.rings.polynomial.multi_polynomial_libsingular.MPolynomial_libsingular' objects}
  1350501    0.098    0.000    0.098    0.000 {built-in method builtins.len}
